CONTENTS OF VOL. I.
		PREFACE.
It is not possible for me to convey a just sense of the posture of our affairs. It would be vanity to attempt it. I, therefore, content myself with entreating you to use your influence to prevent such delays, as we have hitherto met with, if you think this affair depends upon the Assembly. If you think the Assembly have done what they are able, and that recourse must be had elsewhere, I am determined, as I will neither spare cost nor pains, to apply to Colonel Stanwix (who commands on this quarter, with whom I am acquainted, and from whom I have received several kind and affectionate letters,) for leave to wait on him with an account of our circumstances.
[510]
Through these means, perhaps, we may be able to draw a little of Lord Loudoun’s attention to the preservation of these colonies.
Pray let me have your sentiments1 in respect to these affairs. I have not time to put my thoughts on these matters in a proper dress. The bearer is in waiting, and I am in other respects hurried. But the truth of what I have asserted, believe me, is unquestionable; as well as that I am, with the most affectionate regards, your most obedient servant and friend.
George Washington
5 November, 1757 Fort Loudoun
Governor Dinwiddie
TO GOVERNOR DINWIDDIE.↩
Fort Loudoun, 5 November, 1757.
Sir,
Duty to my country, and his Majesty’s interest, indispensably require, that I again trouble your Honor on the subject of Indian affairs here, which have been impeded and embarrassed by such a train of mismanagement, as a continuance of which must inevitably produce melancholy consequences.
The sincere disposition the Cherokees have betrayed to espouse our cause heartily has been demonstrated [511] beyond the most distant doubt; and, if rewarded in the manner in which that laudable and meritorious disposition entitles them to, would, in all human probability, soon effect a favorable change in the present (apparently) desperate situation of this poor unhappy part of his Majesty’s dominions.
But, in the stead of meeting with that great encouragement, which the essential services of that brave people undoubtedly merit, several of them, after having undergone the rudest toils and fatigues of an excessively long march, destitute of the conveniences and almost necessaries of life, and, (to give us still more convincing proofs of their strong attachment to our interest) in that very situation went to war, and in the way behaved nobly (from which we have reaped a signal advantage,) and when they returned here, with an enemy’s scalp, baggage and other trophies of honor, they must have gone home without any kind of reward or thanks, or even provisions to support them on their march, justly fired with the highest resentment for their mal-treatment, had not I and my officers strained a point, procured them some things, of which they were in absolute want, and made it the object of our care, in various respects, to please them.1
